kind,metric,type,endpoint,source,labels,notes
metric,exporter_build_info,gauge,/metrics/static,exporter,version;os;arch,Build metadata; value is always 1.
metric,device_info,gauge,/metrics/static,registration,device_uuid;machine_uuid;user_name;device_name;os;os_version;arch,Registry identity; value is always 1.
metric,exporter_requested_scrape_interval_seconds,gauge,/metrics,adaptive_scheduler,,Exporter-requested device-level scrape interval.
metric,exporter_snapshot_last_update_timestamp_seconds,gauge,/metrics;/metrics/static,exporter_diagnostics,kind,Unix timestamp of the last dynamic/static snapshot cache update.
metric,exporter_snapshot_age_seconds,gauge,/metrics;/metrics/static,exporter_diagnostics,kind,Age of the current dynamic/static snapshot cache.
metric,exporter_snapshot_updates_total,counter,/metrics;/metrics/static,exporter_diagnostics,kind,Total dynamic/static snapshot cache updates.
metric,exporter_scrape_requests_total,counter,/metrics;/metrics/static,exporter_diagnostics,endpoint;status,Total scrape requests observed by the exporter for metrics endpoints.
metric,exporter_scrape_last_request_timestamp_seconds,gauge,/metrics;/metrics/static,exporter_diagnostics,endpoint,Unix timestamp of the last scrape request observed for each metrics endpoint.
metric,exporter_scrape_request_gap_seconds,gauge,/metrics;/metrics/static,exporter_diagnostics,endpoint,Seconds between the two most recent scrape requests for each metrics endpoint.
metric,exporter_scrape_gaps_total,counter,/metrics;/metrics/static,exporter_diagnostics,endpoint,Total scrape request gaps above the configured diagnostics threshold.
metric,exporter_requested_scrape_interval_changes_total,counter,/metrics;/metrics/static,exporter_diagnostics,from;to,Total requested scrape interval transitions between adaptive buckets.
metric,exporter_requested_scrape_interval_last_change_timestamp_seconds,gauge,/metrics;/metrics/static,exporter_diagnostics,,Unix timestamp of the last requested scrape interval transition.
metric,exporter_collector_up,gauge,/metrics,all_collectors,collector,1 when collector is healthy in the last run.
metric,exporter_collector_supported,gauge,/metrics/static,all_collectors,collector,1 when collector is supported on the host.
metric,exporter_collector_errors_total,counter,/metrics,all_collectors,collector,Total collector errors observed by the exporter process.
metric,exporter_collector_last_success_timestamp_seconds,gauge,/metrics,all_collectors,collector,Unix timestamp of last successful collector run.
metric,exporter_collector_samples,gauge,/metrics,linux_hwmon;macos_macmon,collector;kind,Useful sample count from the last collection run.
metric,exporter_macos_macmon_snapshot_age_seconds,gauge,/metrics,macos_macmon,,Age of the latest cached macmon snapshot.
metric,exporter_macos_macmon_reinitializations_total,counter,/metrics,macos_macmon,,Total macmon sampler reinitializations.
metric,exporter_macos_macmon_invalid_samples_total,counter,/metrics,macos_macmon,field,Total macmon fields skipped during normalization.
metric,macmon_cpu_temp_celsius,gauge,/metrics,macos_macmon,chip?,Average CPU temperature in Celsius from macmon.
metric,macmon_gpu_temp_celsius,gauge,/metrics,macos_macmon,chip?,Average GPU temperature in Celsius from macmon.
metric,macmon_cpu_power_watts,gauge,/metrics,macos_macmon,chip?,CPU power consumption in watts from macmon.
metric,macmon_gpu_power_watts,gauge,/metrics,macos_macmon,chip?,GPU power consumption in watts from macmon.
metric,macmon_ane_power_watts,gauge,/metrics,macos_macmon,chip?,ANE power consumption in watts from macmon.
metric,macmon_all_power_watts,gauge,/metrics,macos_macmon,chip?,Combined SoC power consumption in watts from macmon.
metric,macmon_sys_power_watts,gauge,/metrics,macos_macmon,chip?,System power consumption in watts from macmon.
metric,macmon_ram_power_watts,gauge,/metrics,macos_macmon,chip?,RAM power consumption in watts from macmon.
metric,macmon_gpu_ram_power_watts,gauge,/metrics,macos_macmon,chip?,GPU RAM power consumption in watts from macmon.
metric,macmon_cpu_usage_ratio,gauge,/metrics,macos_macmon,chip?,Combined CPU utilization ratio from macmon.
metric,macmon_ecpu_usage_ratio,gauge,/metrics,macos_macmon,chip?,Efficiency CPU cluster utilization ratio from macmon.
metric,macmon_pcpu_usage_ratio,gauge,/metrics,macos_macmon,chip?,Performance CPU cluster utilization ratio from macmon.
metric,macmon_gpu_usage_ratio,gauge,/metrics,macos_macmon,chip?,GPU utilization ratio from macmon.
metric,macmon_ecpu_frequency_mhz,gauge,/metrics,macos_macmon,chip?,Efficiency CPU cluster frequency in MHz from macmon.
metric,macmon_pcpu_frequency_mhz,gauge,/metrics,macos_macmon,chip?,Performance CPU cluster frequency in MHz from macmon.
metric,macmon_gpu_frequency_mhz,gauge,/metrics,macos_macmon,chip?,GPU frequency in MHz from macmon.
metric,macmon_memory_ram_used_bytes,gauge,/metrics,macos_macmon,chip?,RAM usage in bytes from macmon.
metric,macmon_memory_ram_total_bytes,gauge,/metrics,macos_macmon,chip?,Total RAM in bytes from macmon.
metric,macmon_memory_swap_used_bytes,gauge,/metrics,macos_macmon,chip?,Swap usage in bytes from macmon.
metric,macmon_memory_swap_total_bytes,gauge,/metrics,macos_macmon,chip?,Total swap in bytes from macmon.
metric,system_uptime_seconds,gauge,/metrics,system;windows_baseline,source,System uptime in seconds.
metric,system_cpu_count,gauge,/metrics/static,system,source,Logical CPU count.
metric,system_cpu_usage_ratio,gauge,/metrics,system;windows_baseline;macos_macmon,source;component?,Total system CPU usage ratio from 0 to 1; may be omitted until a reliable delta sample is available.
